6;9;9;9;9;9;6
2;3;2;2;2;2;2
6;9;8;4;2;1;15
6;9;8;4;8;9;6
2;2;1;5;15;4;4
15;1;1;7;8;9;6
6;9;1;7;9;9;6
6;9;9;6;9;9;6
6;9;9;6;9;9;6
6;9;9;14;8;9;6
14;27;27;27;31;27;27
15;27;27;15;27;27;15
6;11;3;3;3;11;6
15;27;27;27;27;27;15
15;3;3;15;3;3;15
15;3;3;15;3;3;3
14;27;3;27;27;27;30
27;27;27;31;27;27;27
3;3;3;3;3;3;3
7;6;6;6;6;6;3
19;27;15;7;15;27;19
3;3;3;3;3;3;15
99;119;127;107;99;99;99
51;55;63;59;51;51;51
14;27;27;27;27;27;14
15;27;27;27;15;3;3
14;27;27;27;27;27;14
15;27;27;27;15;27;27
14;27;3;14;24;27;14
15;6;6;6;6;6;6
27;27;27;27;27;27;14
27;27;27;27;27;14;4
99;99;99;107;127;119;99
27;27;14;4;14;27;27
51;51;30;12;12;12;12
31;24;12;6;3;3;31
0;0;0;3;0;0;0
0;0;0;0;0;0;1
5;5;5;0;0;0;0
14;27;27;27;31;27;27
6;11;3;3;3;11;6
15;3;3;15;3;3;15
3;3;3;3;3;3;15
51;55;63;59;51;51;51
14;27;27;27;27;27;14
14;27;3;14;24;27;14
31;24;12;6;3;3;31
31;24;12;6;3;3;31
