6;9;9;9;6
2;3;2;2;2
6;9;4;2;15
6;9;4;9;6
2;1;5;15;4
15;1;7;8;7
6;1;7;9;6
15;8;4;2;1
6;9;6;9;6
6;9;14;8;6
2;5;7;5;5
3;5;3;5;3
6;9;1;9;6
3;5;5;5;3
7;1;3;1;7
7;1;3;1;1
6;1;13;9;6
5;5;7;5;5
1;1;1;1;1
2;2;2;2;1
9;5;3;5;9
1;1;1;1;7
17;27;21;17;17
9;11;13;9;9
6;9;9;9;6
3;5;7;1;1
4;6;9;9;6
3;5;7;3;5
7;1;2;4;7
7;2;2;2;2
9;9;9;9;6
5;5;5;2;2
17;17;21;27;17
5;5;2;5;5
5;5;2;2;2
7;4;2;1;7
0;0;3;0;0;
0;0;0;0;1;
5;5;0;0;0;
6;9;15;9;5
4;14;1;9;6
15;1;3;9;7
1;5;3;1;7
4;9;11;13;9
4;6;9;9;6
11;1;6;8;15
15;4;14;1;15
4;15;4;2;15;
